hello.js:47 
    PixiJS 5.1.3 - ✰ WebGL 2 ✰      http://www.pixijs.com/    ♥♥♥ 
simulation.js:25 e {_debug: undefined, _aiList: Array(2), _allTankList: Array(2), _tankList: Array(2), _bulletList: Array(0), …}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":81.45999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":51.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":6,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":81.45999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":57.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":117,"x":-4338.818861333269,"y":4517.917427126022,"angle":-136.54021485382518,"speed":4,"damage":1.03},{"id":121,"x":-4210.713558840941,"y":4553.154028847561,"angle":-126.99137449149718,"speed":4,"damage":1.03}]},"gun":{"angle":3,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":81.45999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":63.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":117,"x":-4341.72229067613,"y":4515.166046009017,"angle":-136.54021485382518,"speed":4,"damage":1.03}]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":69.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-3,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":75.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-6,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":81.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":126,"x":-4166.513164025204,"y":4679.196175141976,"angle":-136.2108646388092,"speed":4,"damage":1.03}]},"gun":{"angle":-9,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":87.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":122,"x":-4268.293516050833,"y":4619.1846495347745,"angle":-140.42424516629612,"speed":4,"damage":1.03}]},"gun":{"angle":-12,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":93.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":125,"x":-4230.423514489205,"y":4703.493648366828,"angle":-148.55159689049535,"speed":4,"damage":1.03}]},"gun":{"angle":-15,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":99.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-18,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":105.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":123,"x":-4293.52499562587,"y":4684.787346048726,"angle":-151.3060085832173,"speed":4,"damage":1.03},{"id":124,"x":-4277.260738684425,"y":4714.453928137659,"angle":-154.51880137503903,"speed":4,"damage":1.03}]},"gun":{"angle":-21,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":111.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-24,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":117.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-27,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":123.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-30,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":129.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-33,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":135.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-36,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":141.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-39,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":147.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-42,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":153.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-45,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":159.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-48,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":165.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-51,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":171.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-54,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":177.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-57,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-176.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-60,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-170.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-63,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-164.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":115,"x":-4559.07003878291,"y":4580.5599856756135,"angle":-154.5519868120081,"speed":4,"damage":1.03}]},"gun":{"angle":-66,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-158.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":115,"x":-4562.681940915497,"y":4578.841217807455,"angle":-154.5519868120081,"speed":4,"damage":1.03},{"id":116,"x":-4508.149707427478,"y":4536.618866193274,"angle":-148.788597188081,"speed":4,"damage":1.03}]},"gun":{"angle":-69,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-152.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":114,"x":-4573.174452143485,"y":4529.228059973327,"angle":-151.11977153002644,"speed":4,"damage":1.03},{"id":116,"x":-4511.570752016443,"y":4534.5460772700335,"angle":-148.788597188081,"speed":4,"damage":1.03}]},"gun":{"angle":-72,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-146.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":114,"x":-4576.67697712402,"y":4527.296138970613,"angle":-151.11977153002644,"speed":4,"damage":1.03}]},"gun":{"angle":-75,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-140.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-78,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-134.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-81,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-128.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-84,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-122.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-87,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-116.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-90,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-110.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":113,"x":-4543.188420246973,"y":4386.7172720761555,"angle":-140.10617581909526,"speed":4,"damage":1.03}]},"gun":{"angle":-93,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-104.35390045345935,"targetingAlarm":false,"wallDistance":294.70395683974573,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-96,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-98.35390045345935,"targetingAlarm":false,"wallDistance":260.79322420867356,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-99,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-92.35390045345935,"targetingAlarm":false,"wallDistance":236.20201922208682,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-102,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-86.35390045345935,"targetingAlarm":false,"wallDistance":218.03176018329248,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-105,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-80.35390045345935,"targetingAlarm":false,"wallDistance":204.53825618305677,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-108,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-74.35390045345935,"targetingAlarm":false,"wallDistance":194.62566330898142,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-111,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-68.35390045345935,"targetingAlarm":false,"wallDistance":187.58972400921562,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-114,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-62.353900453459346,"targetingAlarm":false,"wallDistance":182.97956678197278,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-117,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-56.353900453459346,"targetingAlarm":false,"wallDistance":180.52095517658026,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-120,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-50.353900453459346,"targetingAlarm":false,"wallDistance":180.07431197805022,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-123,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-44.353900453459346,"targetingAlarm":false,"wallDistance":181.61477191517878,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-126,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-38.353900453459346,"targetingAlarm":false,"wallDistance":185.22873046530762,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-129,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-32.353900453459346,"targetingAlarm":false,"wallDistance":191.12596875562483,"enemy":null,"ally":null,"bullets":[{"id":121,"x":-4319.018620488261,"y":4409.383330784398,"angle":-126.99137449149718,"speed":4,"damage":1.03}]},"gun":{"angle":-132,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-26.353900453459346,"targetingAlarm":false,"wallDistance":199.6706359312082,"enemy":null,"ally":null,"bullets":[{"id":121,"x":-4321.425399635979,"y":4406.188426382994,"angle":-126.99137449149718,"speed":4,"damage":1.03}]},"gun":{"angle":-135,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-20.353900453459346,"targetingAlarm":false,"wallDistance":211.4400669547685,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-138,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-14.353900453459346,"targetingAlarm":false,"wallDistance":227.33057287166667,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-141,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-8.353900453459346,"targetingAlarm":false,"wallDistance":248.75045498814217,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-144,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-2.353900453459346,"targetingAlarm":false,"wallDistance":277.9892872578152,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-147,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":3.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-150,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":9.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-153,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":15.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-156,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":21.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-159,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":27.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-162,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":33.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":127,"x":-4221.6055710339715,"y":4492.371852544554,"angle":-123.30064382720924,"speed":4,"damage":1.03},{"id":128,"x":-4160.733648011108,"y":4489.930680800538,"angle":-115.89281303115564,"speed":4,"damage":1.03}]},"gun":{"angle":-165,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":39.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":129,"x":-4159.6320766740355,"y":4516.234839133633,"angle":-117.47139082458159,"speed":4,"damage":1.03}]},"gun":{"angle":-168,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":45.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-171,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":51.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-174,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":57.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":126,"x":-4328.2168514872865,"y":4524.18676426259,"angle":-136.2108646388092,"speed":4,"damage":1.03},{"id":130,"x":-4205.029717353646,"y":4563.902584230899,"angle":-127.29394740528036,"speed":4,"damage":1.03}]},"gun":{"angle":-177,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":63.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":126,"x":-4331.104417334824,"y":4521.4187390683155,"angle":-136.2108646388092,"speed":4,"damage":1.03}]},"gun":{"angle":-180,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":69.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":126,"x":-4333.991983182361,"y":4518.650713874041,"angle":-136.2108646388092,"speed":4,"damage":1.03}]},"gun":{"angle":177,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":75.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":135,"x":-4154.016349595779,"y":4689.286516843178,"angle":-135.88117207938424,"speed":4,"damage":1.03}]},"gun":{"angle":174,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":81.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":135,"x":-4156.887939898349,"y":4686.5019218754705,"angle":-135.88117207938424,"speed":4,"damage":1.03}]},"gun":{"angle":171,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":80.42999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":87.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":131,"x":-4260.296450411257,"y":4628.353486330981,"angle":-140.74078093166915,"speed":4,"damage":1.03}]},"gun":{"angle":168,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":79.39999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":93.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":134,"x":-4219.576645473269,"y":4708.762404337267,"angle":-148.31076518741577,"speed":4,"damage":1.03}]},"gun":{"angle":165,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":79.39999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":99.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":133,"x":-4262.727250937026,"y":4721.148968044176,"angle":-154.48009744136237,"speed":4,"damage":1.03}]},"gun":{"angle":162,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":79.39999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":105.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":132,"x":-4283.516139297821,"y":4691.497964547274,"angle":-151.4876354837174,"speed":4,"damage":1.03},{"id":133,"x":-4266.3369936783665,"y":4719.425669654071,"angle":-154.48009744136237,"speed":4,"damage":1.03}]},"gun":{"angle":159,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":79.39999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":111.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":156,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":79.39999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":117.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":153,"reloading":false},"radio":{"inbox":[]}}
